

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 18:06:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18875 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0211                     	;# 
   165  0211                     	;# 
   166  0212                     	;# 
   167  0212                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  0218                     	;# 
   177  0218                     	;# 
   178  0219                     	;# 
   179  021A                     	;# 
   180  021B                     	;# 
   181  021B                     	;# 
   182  021C                     	;# 
   183  021C                     	;# 
   184  021D                     	;# 
   185  021D                     	;# 
   186  021E                     	;# 
   187  021F                     	;# 
   188  028C                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  028D                     	;# 
   192  028E                     	;# 
   193  028F                     	;# 
   194  0290                     	;# 
   195  0290                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0292                     	;# 
   199  0293                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0295                     	;# 
   203  0296                     	;# 
   204  0296                     	;# 
   205  0297                     	;# 
   206  0298                     	;# 
   207  0298                     	;# 
   208  0299                     	;# 
   209  0299                     	;# 
   210  029A                     	;# 
   211  029B                     	;# 
   212  029C                     	;# 
   213  029C                     	;# 
   214  029D                     	;# 
   215  030C                     	;# 
   216  030C                     	;# 
   217  030D                     	;# 
   218  030E                     	;# 
   219  030F                     	;# 
   220  0310                     	;# 
   221  0310                     	;# 
   222  0311                     	;# 
   223  0312                     	;# 
   224  0313                     	;# 
   225  0314                     	;# 
   226  0314                     	;# 
   227  0315                     	;# 
   228  0316                     	;# 
   229  0317                     	;# 
   230  0318                     	;# 
   231  0318                     	;# 
   232  0319                     	;# 
   233  031A                     	;# 
   234  031B                     	;# 
   235  031C                     	;# 
   236  031C                     	;# 
   237  031D                     	;# 
   238  031E                     	;# 
   239  031F                     	;# 
   240  038C                     	;# 
   241  038D                     	;# 
   242  038E                     	;# 
   243  0390                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  040C                     	;# 
   247  040D                     	;# 
   248  040E                     	;# 
   249  040F                     	;# 
   250  0410                     	;# 
   251  0411                     	;# 
   252  0416                     	;# 
   253  0416                     	;# 
   254  0417                     	;# 
   255  0418                     	;# 
   256  0418                     	;# 
   257  0419                     	;# 
   258  041A                     	;# 
   259  041A                     	;# 
   260  041B                     	;# 
   261  041C                     	;# 
   262  041C                     	;# 
   263  041D                     	;# 
   264  041E                     	;# 
   265  041F                     	;# 
   266  048C                     	;# 
   267  048C                     	;# 
   268  048D                     	;# 
   269  048E                     	;# 
   270  048F                     	;# 
   271  048F                     	;# 
   272  0490                     	;# 
   273  0491                     	;# 
   274  0492                     	;# 
   275  0492                     	;# 
   276  0493                     	;# 
   277  0494                     	;# 
   278  0495                     	;# 
   279  0495                     	;# 
   280  0496                     	;# 
   281  0497                     	;# 
   282  0498                     	;# 
   283  0499                     	;# 
   284  049A                     	;# 
   285  049B                     	;# 
   286  049C                     	;# 
   287  049D                     	;# 
   288  050C                     	;# 
   289  050C                     	;# 
   290  050D                     	;# 
   291  050E                     	;# 
   292  050F                     	;# 
   293  050F                     	;# 
   294  0510                     	;# 
   295  0511                     	;# 
   296  0512                     	;# 
   297  0512                     	;# 
   298  0513                     	;# 
   299  0514                     	;# 
   300  0515                     	;# 
   301  0515                     	;# 
   302  0516                     	;# 
   303  0517                     	;# 
   304  0518                     	;# 
   305  0519                     	;# 
   306  051A                     	;# 
   307  051B                     	;# 
   308  051C                     	;# 
   309  051D                     	;# 
   310  058C                     	;# 
   311  058C                     	;# 
   312  058D                     	;# 
   313  058E                     	;# 
   314  058F                     	;# 
   315  058F                     	;# 
   316  0590                     	;# 
   317  0591                     	;# 
   318  0592                     	;# 
   319  0593                     	;# 
   320  060C                     	;# 
   321  060D                     	;# 
   322  060E                     	;# 
   323  060F                     	;# 
   324  0610                     	;# 
   325  0611                     	;# 
   326  0612                     	;# 
   327  0613                     	;# 
   328  0614                     	;# 
   329  0616                     	;# 
   330  0617                     	;# 
   331  0618                     	;# 
   332  0619                     	;# 
   333  061A                     	;# 
   334  061B                     	;# 
   335  061C                     	;# 
   336  061D                     	;# 
   337  061E                     	;# 
   338  068C                     	;# 
   339  068D                     	;# 
   340  068E                     	;# 
   341  068F                     	;# 
   342  0690                     	;# 
   343  0691                     	;# 
   344  0692                     	;# 
   345  0693                     	;# 
   346  0694                     	;# 
   347  070C                     	;# 
   348  070D                     	;# 
   349  070E                     	;# 
   350  070F                     	;# 
   351  0710                     	;# 
   352  0711                     	;# 
   353  0712                     	;# 
   354  0713                     	;# 
   355  0714                     	;# 
   356  0716                     	;# 
   357  0717                     	;# 
   358  0718                     	;# 
   359  0719                     	;# 
   360  071A                     	;# 
   361  071B                     	;# 
   362  071C                     	;# 
   363  071D                     	;# 
   364  071E                     	;# 
   365  0796                     	;# 
   366  0797                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  079A                     	;# 
   370  079B                     	;# 
   371  080C                     	;# 
   372  080D                     	;# 
   373  080E                     	;# 
   374  080F                     	;# 
   375  0810                     	;# 
   376  0811                     	;# 
   377  0812                     	;# 
   378  0813                     	;# 
   379  0814                     	;# 
   380  081A                     	;# 
   381  081B                     	;# 
   382  081C                     	;# 
   383  081D                     	;# 
   384  081E                     	;# 
   385  081F                     	;# 
   386  088C                     	;# 
   387  088D                     	;# 
   388  088E                     	;# 
   389  088F                     	;# 
   390  0890                     	;# 
   391  0891                     	;# 
   392  0892                     	;# 
   393  0893                     	;# 
   394  0895                     	;# 
   395  0896                     	;# 
   396  0897                     	;# 
   397  0898                     	;# 
   398  0899                     	;# 
   399  089A                     	;# 
   400  089B                     	;# 
   401  090C                     	;# 
   402  090E                     	;# 
   403  090F                     	;# 
   404  091F                     	;# 
   405  091F                     	;# 
   406  098F                     	;# 
   407  098F                     	;# 
   408  0990                     	;# 
   409  0991                     	;# 
   410  0992                     	;# 
   411  0993                     	;# 
   412  0994                     	;# 
   413  0995                     	;# 
   414  0996                     	;# 
   415  0997                     	;# 
   416  0E0F                     	;# 
   417  0E10                     	;# 
   418  0E11                     	;# 
   419  0E12                     	;# 
   420  0E13                     	;# 
   421  0E14                     	;# 
   422  0E15                     	;# 
   423  0E16                     	;# 
   424  0E17                     	;# 
   425  0E18                     	;# 
   426  0E19                     	;# 
   427  0E1A                     	;# 
   428  0E1B                     	;# 
   429  0E1C                     	;# 
   430  0E1D                     	;# 
   431  0E1E                     	;# 
   432  0E1F                     	;# 
   433  0E20                     	;# 
   434  0E21                     	;# 
   435  0E22                     	;# 
   436  0E23                     	;# 
   437  0E24                     	;# 
   438  0E25                     	;# 
   439  0E26                     	;# 
   440  0E27                     	;# 
   441  0E28                     	;# 
   442  0E29                     	;# 
   443  0E2A                     	;# 
   444  0E2B                     	;# 
   445  0E2C                     	;# 
   446  0E2D                     	;# 
   447  0E2E                     	;# 
   448  0E2F                     	;# 
   449  0E30                     	;# 
   450  0E31                     	;# 
   451  0E32                     	;# 
   452  0E33                     	;# 
   453  0E34                     	;# 
   454  0E35                     	;# 
   455  0E36                     	;# 
   456  0E37                     	;# 
   457  0E8F                     	;# 
   458  0E90                     	;# 
   459  0E91                     	;# 
   460  0E92                     	;# 
   461  0E93                     	;# 
   462  0E94                     	;# 
   463  0E95                     	;# 
   464  0E96                     	;# 
   465  0E97                     	;# 
   466  0E9C                     	;# 
   467  0E9D                     	;# 
   468  0E9E                     	;# 
   469  0EA1                     	;# 
   470  0EA2                     	;# 
   471  0EA3                     	;# 
   472  0EA4                     	;# 
   473  0EA5                     	;# 
   474  0EA9                     	;# 
   475  0EAA                     	;# 
   476  0EAB                     	;# 
   477  0EAC                     	;# 
   478  0EB1                     	;# 
   479  0EB2                     	;# 
   480  0EB3                     	;# 
   481  0EB8                     	;# 
   482  0EB9                     	;# 
   483  0EBA                     	;# 
   484  0EBB                     	;# 
   485  0EBC                     	;# 
   486  0EBD                     	;# 
   487  0EBE                     	;# 
   488  0EC3                     	;# 
   489  0EC5                     	;# 
   490  0EC6                     	;# 
   491  0EC7                     	;# 
   492  0EC8                     	;# 
   493  0EC9                     	;# 
   494  0ECA                     	;# 
   495  0ECB                     	;# 
   496  0ECC                     	;# 
   497  0F10                     	;# 
   498  0F11                     	;# 
   499  0F12                     	;# 
   500  0F13                     	;# 
   501  0F14                     	;# 
   502  0F15                     	;# 
   503  0F16                     	;# 
   504  0F17                     	;# 
   505  0F18                     	;# 
   506  0F19                     	;# 
   507  0F1A                     	;# 
   508  0F1B                     	;# 
   509  0F1C                     	;# 
   510  0F1D                     	;# 
   511  0F1E                     	;# 
   512  0F1F                     	;# 
   513  0F20                     	;# 
   514  0F21                     	;# 
   515  0F22                     	;# 
   516  0F23                     	;# 
   517  0F24                     	;# 
   518  0F25                     	;# 
   519  0F26                     	;# 
   520  0F27                     	;# 
   521  0F28                     	;# 
   522  0F29                     	;# 
   523  0F2A                     	;# 
   524  0F2B                     	;# 
   525  0F2C                     	;# 
   526  0F2D                     	;# 
   527  0F2E                     	;# 
   528  0F2F                     	;# 
   529  0F30                     	;# 
   530  0F31                     	;# 
   531  0F32                     	;# 
   532  0F38                     	;# 
   533  0F39                     	;# 
   534  0F3A                     	;# 
   535  0F3B                     	;# 
   536  0F3C                     	;# 
   537  0F3D                     	;# 
   538  0F3E                     	;# 
   539  0F3F                     	;# 
   540  0F40                     	;# 
   541  0F41                     	;# 
   542  0F43                     	;# 
   543  0F44                     	;# 
   544  0F45                     	;# 
   545  0F46                     	;# 
   546  0F47                     	;# 
   547  0F48                     	;# 
   548  0F49                     	;# 
   549  0F4A                     	;# 
   550  0F4B                     	;# 
   551  0F4C                     	;# 
   552  0F4E                     	;# 
   553  0F4F                     	;# 
   554  0F50                     	;# 
   555  0F51                     	;# 
   556  0F52                     	;# 
   557  0F53                     	;# 
   558  0F54                     	;# 
   559  0F55                     	;# 
   560  0F56                     	;# 
   561  0F57                     	;# 
   562  0F59                     	;# 
   563  0F5A                     	;# 
   564  0F5B                     	;# 
   565  0F5C                     	;# 
   566  0F5D                     	;# 
   567  0F61                     	;# 
   568  0F62                     	;# 
   569  0F64                     	;# 
   570  0F65                     	;# 
   571  0F66                     	;# 
   572  0F67                     	;# 
   573  0F68                     	;# 
   574  0F69                     	;# 
   575  0F6A                     	;# 
   576  0F6B                     	;# 
   577  0F6C                     	;# 
   578  0F6D                     	;# 
   579  0FE4                     	;# 
   580  0FE5                     	;# 
   581  0FE6                     	;# 
   582  0FE7                     	;# 
   583  0FE8                     	;# 
   584  0FE9                     	;# 
   585  0FEA                     	;# 
   586  0FEB                     	;# 
   587  0FED                     	;# 
   588  0FEE                     	;# 
   589  0FEF                     	;# 
   590  0000                     	;# 
   591  0001                     	;# 
   592  0002                     	;# 
   593  0003                     	;# 
   594  0004                     	;# 
   595  0005                     	;# 
   596  0006                     	;# 
   597  0007                     	;# 
   598  0008                     	;# 
   599  0009                     	;# 
   600  000A                     	;# 
   601  000B                     	;# 
   602  000C                     	;# 
   603  000D                     	;# 
   604  000E                     	;# 
   605  000F                     	;# 
   606  0010                     	;# 
   607  0011                     	;# 
   608  0012                     	;# 
   609  0013                     	;# 
   610  0014                     	;# 
   611  0015                     	;# 
   612  0016                     	;# 
   613  0017                     	;# 
   614  0018                     	;# 
   615  0019                     	;# 
   616  001A                     	;# 
   617  001C                     	;# 
   618  001C                     	;# 
   619  001D                     	;# 
   620  001D                     	;# 
   621  001E                     	;# 
   622  001F                     	;# 
   623  008C                     	;# 
   624  008C                     	;# 
   625  008D                     	;# 
   626  008E                     	;# 
   627  008E                     	;# 
   628  008F                     	;# 
   629  0090                     	;# 
   630  0090                     	;# 
   631  0091                     	;# 
   632  0093                     	;# 
   633  0094                     	;# 
   634  0095                     	;# 
   635  0096                     	;# 
   636  0097                     	;# 
   637  0098                     	;# 
   638  0099                     	;# 
   639  009A                     	;# 
   640  009B                     	;# 
   641  009C                     	;# 
   642  009D                     	;# 
   643  009E                     	;# 
   644  010C                     	;# 
   645  010D                     	;# 
   646  010E                     	;# 
   647  010E                     	;# 
   648  010F                     	;# 
   649  0110                     	;# 
   650  0110                     	;# 
   651  0111                     	;# 
   652  0112                     	;# 
   653  0112                     	;# 
   654  0113                     	;# 
   655  0114                     	;# 
   656  0114                     	;# 
   657  0115                     	;# 
   658  0116                     	;# 
   659  0116                     	;# 
   660  0117                     	;# 
   661  0119                     	;# 
   662  0119                     	;# 
   663  0119                     	;# 
   664  011A                     	;# 
   665  011A                     	;# 
   666  011A                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011B                     	;# 
   672  011C                     	;# 
   673  011C                     	;# 
   674  011C                     	;# 
   675  011D                     	;# 
   676  011D                     	;# 
   677  011D                     	;# 
   678  011E                     	;# 
   679  011E                     	;# 
   680  011E                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  011F                     	;# 
   686  018C                     	;# 
   687  018D                     	;# 
   688  018E                     	;# 
   689  018F                     	;# 
   690  0190                     	;# 
   691  0191                     	;# 
   692  0192                     	;# 
   693  0196                     	;# 
   694  0197                     	;# 
   695  0198                     	;# 
   696  0199                     	;# 
   697  019A                     	;# 
   698  019B                     	;# 
   699  019C                     	;# 
   700  020C                     	;# 
   701  020C                     	;# 
   702  020D                     	;# 
   703  020E                     	;# 
   704  020F                     	;# 
   705  020F                     	;# 
   706  0210                     	;# 
   707  0210                     	;# 
   708  0211                     	;# 
   709  0211                     	;# 
   710  0212                     	;# 
   711  0212                     	;# 
   712  0213                     	;# 
   713  0214                     	;# 
   714  0215                     	;# 
   715  0215                     	;# 
   716  0216                     	;# 
   717  0216                     	;# 
   718  0217                     	;# 
   719  0217                     	;# 
   720  0218                     	;# 
   721  0218                     	;# 
   722  0219                     	;# 
   723  021A                     	;# 
   724  021B                     	;# 
   725  021B                     	;# 
   726  021C                     	;# 
   727  021C                     	;# 
   728  021D                     	;# 
   729  021D                     	;# 
   730  021E                     	;# 
   731  021F                     	;# 
   732  028C                     	;# 
   733  028C                     	;# 
   734  028D                     	;# 
   735  028D                     	;# 
   736  028E                     	;# 
   737  028F                     	;# 
   738  0290                     	;# 
   739  0290                     	;# 
   740  0291                     	;# 
   741  0292                     	;# 
   742  0292                     	;# 
   743  0293                     	;# 
   744  0293                     	;# 
   745  0294                     	;# 
   746  0295                     	;# 
   747  0296                     	;# 
   748  0296                     	;# 
   749  0297                     	;# 
   750  0298                     	;# 
   751  0298                     	;# 
   752  0299                     	;# 
   753  0299                     	;# 
   754  029A                     	;# 
   755  029B                     	;# 
   756  029C                     	;# 
   757  029C                     	;# 
   758  029D                     	;# 
   759  030C                     	;# 
   760  030C                     	;# 
   761  030D                     	;# 
   762  030E                     	;# 
   763  030F                     	;# 
   764  0310                     	;# 
   765  0310                     	;# 
   766  0311                     	;# 
   767  0312                     	;# 
   768  0313                     	;# 
   769  0314                     	;# 
   770  0314                     	;# 
   771  0315                     	;# 
   772  0316                     	;# 
   773  0317                     	;# 
   774  0318                     	;# 
   775  0318                     	;# 
   776  0319                     	;# 
   777  031A                     	;# 
   778  031B                     	;# 
   779  031C                     	;# 
   780  031C                     	;# 
   781  031D                     	;# 
   782  031E                     	;# 
   783  031F                     	;# 
   784  038C                     	;# 
   785  038D                     	;# 
   786  038E                     	;# 
   787  0390                     	;# 
   788  0391                     	;# 
   789  0392                     	;# 
   790  040C                     	;# 
   791  040D                     	;# 
   792  040E                     	;# 
   793  040F                     	;# 
   794  0410                     	;# 
   795  0411                     	;# 
   796  0416                     	;# 
   797  0416                     	;# 
   798  0417                     	;# 
   799  0418                     	;# 
   800  0418                     	;# 
   801  0419                     	;# 
   802  041A                     	;# 
   803  041A                     	;# 
   804  041B                     	;# 
   805  041C                     	;# 
   806  041C                     	;# 
   807  041D                     	;# 
   808  041E                     	;# 
   809  041F                     	;# 
   810  048C                     	;# 
   811  048C                     	;# 
   812  048D                     	;# 
   813  048E                     	;# 
   814  048F                     	;# 
   815  048F                     	;# 
   816  0490                     	;# 
   817  0491                     	;# 
   818  0492                     	;# 
   819  0492                     	;# 
   820  0493                     	;# 
   821  0494                     	;# 
   822  0495                     	;# 
   823  0495                     	;# 
   824  0496                     	;# 
   825  0497                     	;# 
   826  0498                     	;# 
   827  0499                     	;# 
   828  049A                     	;# 
   829  049B                     	;# 
   830  049C                     	;# 
   831  049D                     	;# 
   832  050C                     	;# 
   833  050C                     	;# 
   834  050D                     	;# 
   835  050E                     	;# 
   836  050F                     	;# 
   837  050F                     	;# 
   838  0510                     	;# 
   839  0511                     	;# 
   840  0512                     	;# 
   841  0512                     	;# 
   842  0513                     	;# 
   843  0514                     	;# 
   844  0515                     	;# 
   845  0515                     	;# 
   846  0516                     	;# 
   847  0517                     	;# 
   848  0518                     	;# 
   849  0519                     	;# 
   850  051A                     	;# 
   851  051B                     	;# 
   852  051C                     	;# 
   853  051D                     	;# 
   854  058C                     	;# 
   855  058C                     	;# 
   856  058D                     	;# 
   857  058E                     	;# 
   858  058F                     	;# 
   859  058F                     	;# 
   860  0590                     	;# 
   861  0591                     	;# 
   862  0592                     	;# 
   863  0593                     	;# 
   864  060C                     	;# 
   865  060D                     	;# 
   866  060E                     	;# 
   867  060F                     	;# 
   868  0610                     	;# 
   869  0611                     	;# 
   870  0612                     	;# 
   871  0613                     	;# 
   872  0614                     	;# 
   873  0616                     	;# 
   874  0617                     	;# 
   875  0618                     	;# 
   876  0619                     	;# 
   877  061A                     	;# 
   878  061B                     	;# 
   879  061C                     	;# 
   880  061D                     	;# 
   881  061E                     	;# 
   882  068C                     	;# 
   883  068D                     	;# 
   884  068E                     	;# 
   885  068F                     	;# 
   886  0690                     	;# 
   887  0691                     	;# 
   888  0692                     	;# 
   889  0693                     	;# 
   890  0694                     	;# 
   891  070C                     	;# 
   892  070D                     	;# 
   893  070E                     	;# 
   894  070F                     	;# 
   895  0710                     	;# 
   896  0711                     	;# 
   897  0712                     	;# 
   898  0713                     	;# 
   899  0714                     	;# 
   900  0716                     	;# 
   901  0717                     	;# 
   902  0718                     	;# 
   903  0719                     	;# 
   904  071A                     	;# 
   905  071B                     	;# 
   906  071C                     	;# 
   907  071D                     	;# 
   908  071E                     	;# 
   909  0796                     	;# 
   910  0797                     	;# 
   911  0798                     	;# 
   912  0799                     	;# 
   913  079A                     	;# 
   914  079B                     	;# 
   915  080C                     	;# 
   916  080D                     	;# 
   917  080E                     	;# 
   918  080F                     	;# 
   919  0810                     	;# 
   920  0811                     	;# 
   921  0812                     	;# 
   922  0813                     	;# 
   923  0814                     	;# 
   924  081A                     	;# 
   925  081B                     	;# 
   926  081C                     	;# 
   927  081D                     	;# 
   928  081E                     	;# 
   929  081F                     	;# 
   930  088C                     	;# 
   931  088D                     	;# 
   932  088E                     	;# 
   933  088F                     	;# 
   934  0890                     	;# 
   935  0891                     	;# 
   936  0892                     	;# 
   937  0893                     	;# 
   938  0895                     	;# 
   939  0896                     	;# 
   940  0897                     	;# 
   941  0898                     	;# 
   942  0899                     	;# 
   943  089A                     	;# 
   944  089B                     	;# 
   945  090C                     	;# 
   946  090E                     	;# 
   947  090F                     	;# 
   948  091F                     	;# 
   949  091F                     	;# 
   950  098F                     	;# 
   951  098F                     	;# 
   952  0990                     	;# 
   953  0991                     	;# 
   954  0992                     	;# 
   955  0993                     	;# 
