

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jun 12 15:57:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	10F322
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC10F322 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  002B                     	;# 
   165  002C                     	;# 
   166  002D                     	;# 
   167  002E                     	;# 
   168  0030                     	;# 
   169  0031                     	;# 
   170  0032                     	;# 
   171  0033                     	;# 
   172  0034                     	;# 
   173  0035                     	;# 
   174  0036                     	;# 
   175  0037                     	;# 
   176  0038                     	;# 
   177  0039                     	;# 
   178  003A                     	;# 
   179  003B                     	;# 
   180  003C                     	;# 
   181  003D                     	;# 
   182  003E                     	;# 
   183  003F                     	;# 
   184  0007                     _LATAbits	set	7
   185  0006                     _TRISAbits	set	6
   186  0010                     _OSCCON	set	16
   187                           
   188                           ; #config settings
   189  0000                     
   190                           	psect	cinit
   191  01FE                     start_initialization:	
   192  01FE                     __initialization:	
   193  01FE                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  01FE                     __end_of__initialization:	
   197  01FE  0183               	clrf	3
   198  01FF  29DB               	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201  0000                     __pcstackCOMMON:	
   202  0000                     ??_OSCILLATOR_Initialize:	
   203  0000                     ??_SYSTEM_Initialize:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           	psect	cstackBANK0
   208  0040                     __pcstackBANK0:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0040                     ?_OSCILLATOR_Initialize:	
   212  0040                     ?_SYSTEM_Initialize:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0040                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0040                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223  0040                     	ds	3
   224                           
   225                           	psect	maintext
   226  01DB                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 5 in file "main.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0, pclath, cstack
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0
   246 ;;      Params:         0       0
   247 ;;      Locals:         0       0
   248 ;;      Temps:          0       3
   249 ;;      Totals:         0       3
   250 ;;Total ram usage:        3 bytes
   251 ;; Hardware stack levels required when called:    2
   252 ;; This function calls:
   253 ;;		_SYSTEM_Initialize
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  01DB                     _main:	
   262                           
   263                           ;main.c: 7: SYSTEM_Initialize();
   264                           
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   267  01DB  21D6               	fcall	_SYSTEM_Initialize
   268                           
   269                           ;main.c: 9: TRISAbits.TRISA0 = 0;
   270  01DC  1006               	bcf	6,0	;volatile
   271                           
   272                           ;main.c: 10: TRISAbits.TRISA1 = 0;
   273  01DD  1086               	bcf	6,1	;volatile
   274                           
   275                           ;main.c: 12: LATAbits.LATA0 = 1;
   276  01DE  1407               	bsf	7,0	;volatile
   277                           
   278                           ;main.c: 13: LATAbits.LATA1 = 0;
   279  01DF  1087               	bcf	7,1	;volatile
   280  01E0                     l436:	
   281                           ;main.c: 15: while (1)
   282                           
   283                           
   284                           ;main.c: 16: {
   285                           ;main.c: 17: LATAbits.LATA0 = ~LATAbits.LATA0;
   286  01E0  1003               	clrc
   287  01E1  1C07               	btfss	7,0	;volatile
   288  01E2  1403               	setc
   289  01E3  1C03               	btfss	3,0
   290  01E4  29E7               	goto	u50
   291  01E5  1407               	bsf	7,0	;volatile
   292  01E6  29E8               	goto	l438
   293  01E7                     u50:	
   294  01E7  1007               	bcf	7,0	;volatile
   295  01E8                     l438:	
   296                           
   297                           ;main.c: 18: LATAbits.LATA1 = ~LATAbits.LATA1;
   298  01E8  1003               	clrc
   299  01E9  1C87               	btfss	7,1	;volatile
   300  01EA  1403               	setc
   301  01EB  1C03               	btfss	3,0
   302  01EC  29EF               	goto	u70
   303  01ED  1487               	bsf	7,1	;volatile
   304  01EE  29F0               	goto	l440
   305  01EF                     u70:	
   306  01EF  1087               	bcf	7,1	;volatile
   307  01F0                     l440:	
   308                           
   309                           ;main.c: 19: _delay((unsigned long)((100)*(8000000/4000.0)));
   310  01F0  3002               	movlw	2
   311  01F1  00C2               	movwf	??_main+2
   312  01F2  3004               	movlw	4
   313  01F3  00C1               	movwf	??_main+1
   314  01F4  30BA               	movlw	186
   315  01F5  00C0               	movwf	??_main
   316  01F6                     u97:	
   317  01F6  0BC0               	decfsz	??_main,f
   318  01F7  29F6               	goto	u97
   319  01F8  0BC1               	decfsz	??_main+1,f
   320  01F9  29F6               	goto	u97
   321  01FA  0BC2               	decfsz	??_main+2,f
   322  01FB  29F6               	goto	u97
   323  01FC  0000               	nop
   324  01FD  29E0               	goto	l436
   325  01FE                     __end_of_main:	
   326                           
   327                           	psect	text1
   328  01D6                     __ptext1:	
   329 ;; *************** function _SYSTEM_Initialize *****************
   330 ;; Defined at:
   331 ;;		line 16 in file "device_initialize.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0
   345 ;;      Params:         0       0
   346 ;;      Locals:         0       0
   347 ;;      Temps:          0       0
   348 ;;      Totals:         0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels used:    1
   351 ;; Hardware stack levels required when called:    1
   352 ;; This function calls:
   353 ;;		_OSCILLATOR_Initialize
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _SYSTEM_Initialize
   361  01D6                     _SYSTEM_Initialize:	
   362                           
   363                           ;device_initialize.c: 18: OSCILLATOR_Initialize();
   364                           
   365                           ;incstack = 0
   366                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   367  01D6  21D8               	fcall	_OSCILLATOR_Initialize
   368  01D7  0008               	return
   369  01D8                     __end_of_SYSTEM_Initialize:	
   370                           
   371                           	psect	text2
   372  01D8                     __ptext2:	
   373 ;; *************** function _OSCILLATOR_Initialize *****************
   374 ;; Defined at:
   375 ;;		line 21 in file "device_initialize.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0
   389 ;;      Params:         0       0
   390 ;;      Locals:         0       0
   391 ;;      Temps:          0       0
   392 ;;      Totals:         0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels used:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_SYSTEM_Initialize
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _OSCILLATOR_Initialize
   404  01D8                     _OSCILLATOR_Initialize:	
   405                           
   406                           ;device_initialize.c: 24: OSCCON = 0x60;
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
   410  01D8  3060               	movlw	96
   411  01D9  0090               	movwf	16	;volatile
   412  01DA  0008               	return
   413  01DB                     __end_of_OSCILLATOR_Initialize:	
   414  007E                     btemp	set	126	;btemp
   415  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      3       3

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      3       3       3        4.8%
ABS                  0      0       0       4        0.0%
DATA                 0      0       0       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Jun 12 15:57:58 2017

                   __CFG_CP$OFF 0000                              u50 01E7                              u70 01EF  
                            u97 01F6                     __CFG_LVP$ON 0000                             l440 01F0  
                           l436 01E0                             l438 01E8                    __CFG_BORV$LO 0000  
                  __CFG_WRT$OFF 0000                            _main 01DB                            btemp 007E  
                          start 0000                   __CFG_MCLRE$ON 0000  __size_of_OSCILLATOR_Initialize 0003  
 __end_of_OSCILLATOR_Initialize 01DB                           ?_main 0040                   __CFG_WDTE$OFF 0000  
                __CFG_BOREN$OFF 0000                           status 0003                           wtemp0 007E  
               __initialization 01FE                    __end_of_main 01FE                  __CFG_LPBOR$OFF 0000  
                        ??_main 0040                          _OSCCON 0010                  __CFG_PWRTE$OFF 0000  
             _SYSTEM_Initialize 01D6         __end_of__initialization 01FE              ?_SYSTEM_Initialize 0040  
                __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000       __end_of_SYSTEM_Initialize 01D8  
                    __pmaintext 01DB                         __ptext1 01D6                         __ptext2 01D8  
         _OSCILLATOR_Initialize 01D8      __size_of_SYSTEM_Initialize 0002            end_of_initialization 01FE  
              __CFG_FOSC$INTOSC 0000                       _TRISAbits 0006          ?_OSCILLATOR_Initialize 0040  
           start_initialization 01FE                       ___latbits 0000                   __pcstackBANK0 0040  
                      _LATAbits 0007         ??_OSCILLATOR_Initialize 0000                   __size_of_main 0023  
