

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jun 12 19:36:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	10F322
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC10F322 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  002B                     	;# 
   165  002C                     	;# 
   166  002D                     	;# 
   167  002E                     	;# 
   168  0030                     	;# 
   169  0031                     	;# 
   170  0032                     	;# 
   171  0033                     	;# 
   172  0034                     	;# 
   173  0035                     	;# 
   174  0036                     	;# 
   175  0037                     	;# 
   176  0038                     	;# 
   177  0039                     	;# 
   178  003A                     	;# 
   179  003B                     	;# 
   180  003C                     	;# 
   181  003D                     	;# 
   182  003E                     	;# 
   183  003F                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0020                     	;# 
   219  0020                     	;# 
   220  0021                     	;# 
   221  0022                     	;# 
   222  0022                     	;# 
   223  0023                     	;# 
   224  0024                     	;# 
   225  0025                     	;# 
   226  0026                     	;# 
   227  0027                     	;# 
   228  0027                     	;# 
   229  0028                     	;# 
   230  0029                     	;# 
   231  002A                     	;# 
   232  002A                     	;# 
   233  002B                     	;# 
   234  002C                     	;# 
   235  002D                     	;# 
   236  002E                     	;# 
   237  0030                     	;# 
   238  0031                     	;# 
   239  0032                     	;# 
   240  0033                     	;# 
   241  0034                     	;# 
   242  0035                     	;# 
   243  0036                     	;# 
   244  0037                     	;# 
   245  0038                     	;# 
   246  0039                     	;# 
   247  003A                     	;# 
   248  003B                     	;# 
   249  003C                     	;# 
   250  003D                     	;# 
   251  003E                     	;# 
   252  003F                     	;# 
   253  0009                     _WPUA	set	9
   254  0008                     _ANSELA	set	8
   255  0006                     _TRISA	set	6
   256  0007                     _LATA	set	7
   257  0007                     _LATAbits	set	7
   258  0010                     _OSCCON	set	16
   259                           
   260                           ; #config settings
   261  0000                     
   262                           	psect	cinit
   263  0000'                    start_initialization:	
   264  0000'                    __initialization:	
   265  0000'                    end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  0000'                    __end_of__initialization:	
   269  0000' 0183               	clrf	3
   270  0001' 2800'              	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	cstackCOMMON
   273  0000'                    __pcstackCOMMON:	
   274  0000'                    ??_OSCILLATOR_Initialize:	
   275  0000'                    ??_PINS_Initialize:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0000'                    ??_SYSTEM_Initialize:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           	psect	cstackBANK0
   283  0000'                    __pcstackBANK0:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0000'                    ?_OSCILLATOR_Initialize:	
   287  0000'                    ?_PINS_Initialize:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0000'                    ?_SYSTEM_Initialize:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0000'                    ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0000'                    ??_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0000'                    	ds	3
   302                           
   303                           	psect	maintext
   304  0000'                    __pmaintext:	
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 5 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0
   324 ;;      Params:         0       0
   325 ;;      Locals:         0       0
   326 ;;      Temps:          0       3
   327 ;;      Totals:         0       3
   328 ;;Total ram usage:        3 bytes
   329 ;; Hardware stack levels required when called:    2
   330 ;; This function calls:
   331 ;;		_SYSTEM_Initialize
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  0000'                    _main:	
   340                           
   341                           ;main.c: 7: SYSTEM_Initialize();
   342                           
   343                           ;incstack = 0
   344                           ; Regs used in _main: [allreg]
   345  0000' 2000'              	fcall	_SYSTEM_Initialize
   346  0001'                    l444:	
   347                           ;main.c: 10: while (1)
   348                           
   349                           
   350                           ;main.c: 11: {
   351                           ;main.c: 12: LATAbits.LATA0 = ~LATAbits.LATA0;
   352  0001' 1003               	clrc
   353  0002' 1C07               	btfss	7,0	;volatile
   354  0003' 1403               	setc
   355  0004' 1C03               	btfss	3,0
   356  0005' 2808'              	goto	u50
   357  0006' 1407               	bsf	7,0	;volatile
   358  0007' 2809'              	goto	l446
   359  0008'                    u50:	
   360  0008' 1007               	bcf	7,0	;volatile
   361  0009'                    l446:	
   362                           
   363                           ;main.c: 13: LATAbits.LATA1 = ~LATAbits.LATA1;
   364  0009' 1003               	clrc
   365  000A' 1C87               	btfss	7,1	;volatile
   366  000B' 1403               	setc
   367  000C' 1C03               	btfss	3,0
   368  000D' 2810'              	goto	u70
   369  000E' 1487               	bsf	7,1	;volatile
   370  000F' 2811'              	goto	l448
   371  0010'                    u70:	
   372  0010' 1087               	bcf	7,1	;volatile
   373  0011'                    l448:	
   374                           
   375                           ;main.c: 14: _delay((unsigned long)((100)*(8000000/4000.0)));
   376  0011' 3002               	movlw	2
   377  0012' 0082'              	movwf	??_main+2
   378  0013' 3004               	movlw	4
   379  0014' 0081'              	movwf	??_main+1
   380  0015' 30BA               	movlw	186
   381  0016' 0080'              	movwf	??_main
   382  0017'                    u97:	
   383  0017' 0B80'              	decfsz	??_main,f
   384  0018' 2817'              	goto	u97
   385  0019' 0B81'              	decfsz	??_main+1,f
   386  001A' 2817'              	goto	u97
   387  001B' 0B82'              	decfsz	??_main+2,f
   388  001C' 2817'              	goto	u97
   389  001D' 0000               	nop
   390  001E' 2801'              	goto	l444
   391  001F'                    __end_of_main:	
   392                           
   393                           	psect	text1
   394  0000'                    __ptext1:	
   395 ;; *************** function _SYSTEM_Initialize *****************
   396 ;; Defined at:
   397 ;;		line 16 in file "device_initialize.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0
   411 ;;      Params:         0       0
   412 ;;      Locals:         0       0
   413 ;;      Temps:          0       0
   414 ;;      Totals:         0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    1
   418 ;; This function calls:
   419 ;;		_OSCILLATOR_Initialize
   420 ;;		_PINS_Initialize
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _SYSTEM_Initialize
   428  0000'                    _SYSTEM_Initialize:	
   429                           
   430                           ;device_initialize.c: 18: OSCILLATOR_Initialize();
   431                           
   432                           ;incstack = 0
   433                           ; Regs used in _SYSTEM_Initialize: [allreg]
   434  0000' 2000'              	fcall	_OSCILLATOR_Initialize
   435                           
   436                           ;device_initialize.c: 19: PINS_Initialize();
   437  0001' 2000'              	fcall	_PINS_Initialize
   438  0002' 0008               	return
   439  0003'                    __end_of_SYSTEM_Initialize:	
   440                           
   441                           	psect	text2
   442  0000'                    __ptext2:	
   443 ;; *************** function _OSCILLATOR_Initialize *****************
   444 ;; Defined at:
   445 ;;		line 23 in file "device_initialize.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0
   459 ;;      Params:         0       0
   460 ;;      Locals:         0       0
   461 ;;      Temps:          0       0
   462 ;;      Totals:         0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_SYSTEM_Initialize
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _OSCILLATOR_Initialize
   474  0000'                    _OSCILLATOR_Initialize:	
   475                           
   476                           ;device_initialize.c: 26: OSCCON = 0x60;
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
   480  0000' 3060               	movlw	96
   481  0001' 0090               	movwf	16	;volatile
   482  0002' 0008               	return
   483  0003'                    __end_of_OSCILLATOR_Initialize:	
   484  007E                     btemp	set	126	;btemp
   485  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      3       3

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                    _PINS_Initialize
 ---------------------------------------------------------------------------------
 (2) _PINS_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PINS_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      3       3       3        4.8%
ABS                  0      0       0       4        0.0%
DATA                 0      0       0       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Jun 12 19:36:45 2017

             ??_PINS_Initialize 0000                     __CFG_CP$OFF 0000                              u50 0008  
                            u70 0010                              u97 0017                     __CFG_LVP$ON 0000  
                           l444 0001                             l446 0009                             l448 0011  
                  __CFG_BORV$LO 0000                            _LATA 0007                            _WPUA 0009  
                  __CFG_WRT$OFF 0000                            _main 0000                            btemp 007E  
                          start 0000*                  __CFG_MCLRE$ON 0000  __size_of_OSCILLATOR_Initialize 0003  
 __end_of_OSCILLATOR_Initialize 0003                           ?_main 0000                   __CFG_WDTE$OFF 0000  
                         _TRISA 0006                  __CFG_BOREN$OFF 0000                           status 0003  
                         wtemp0 007E                 __initialization 0000                    __end_of_main 001F  
                __CFG_LPBOR$OFF 0000                          ??_main 0000                          _ANSELA 0008  
                        _OSCCON 0010                  __CFG_PWRTE$OFF 0000               _SYSTEM_Initialize 0000  
               _PINS_Initialize 0000*        __end_of__initialization 0000              ?_SYSTEM_Initialize 0000  
                __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000       __end_of_SYSTEM_Initialize 0003  
                    __pmaintext 0000                         __ptext1 0000                         __ptext2 0000  
         _OSCILLATOR_Initialize 0000      __size_of_SYSTEM_Initialize 0003            end_of_initialization 0000  
              __CFG_FOSC$INTOSC 0000                ?_PINS_Initialize 0000          ?_OSCILLATOR_Initialize 0000  
           start_initialization 0000                       ___latbits 0000                   __pcstackBANK0 0000  
                      _LATAbits 0007         ??_OSCILLATOR_Initialize 0000                   __size_of_main 001F  
