

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 12:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18855 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3071  0EC3                     	;# 
  3072  0EC5                     	;# 
  3073  0EC6                     	;# 
  3074  0EC7                     	;# 
  3075  0EC8                     	;# 
  3076  0EC9                     	;# 
  3077  0ECA                     	;# 
  3078  0ECB                     	;# 
  3079  0ECC                     	;# 
  3080  0F10                     	;# 
  3081  0F11                     	;# 
  3082  0F12                     	;# 
  3083  0F13                     	;# 
  3084  0F14                     	;# 
  3085  0F15                     	;# 
  3086  0F16                     	;# 
  3087  0F17                     	;# 
  3088  0F18                     	;# 
  3089  0F19                     	;# 
  3090  0F1A                     	;# 
  3091  0F1B                     	;# 
  3092  0F1C                     	;# 
  3093  0F1D                     	;# 
  3094  0F1E                     	;# 
  3095  0F1F                     	;# 
  3096  0F20                     	;# 
  3097  0F21                     	;# 
  3098  0F22                     	;# 
  3099  0F23                     	;# 
  3100  0F24                     	;# 
  3101  0F25                     	;# 
  3102  0F26                     	;# 
  3103  0F27                     	;# 
  3104  0F38                     	;# 
  3105  0F39                     	;# 
  3106  0F3A                     	;# 
  3107  0F3B                     	;# 
  3108  0F3C                     	;# 
  3109  0F3D                     	;# 
  3110  0F3E                     	;# 
  3111  0F3F                     	;# 
  3112  0F40                     	;# 
  3113  0F41                     	;# 
  3114  0F43                     	;# 
  3115  0F44                     	;# 
  3116  0F45                     	;# 
  3117  0F46                     	;# 
  3118  0F47                     	;# 
  3119  0F48                     	;# 
  3120  0F49                     	;# 
  3121  0F4A                     	;# 
  3122  0F4B                     	;# 
  3123  0F4C                     	;# 
  3124  0F4E                     	;# 
  3125  0F4F                     	;# 
  3126  0F50                     	;# 
  3127  0F51                     	;# 
  3128  0F52                     	;# 
  3129  0F53                     	;# 
  3130  0F54                     	;# 
  3131  0F55                     	;# 
  3132  0F56                     	;# 
  3133  0F57                     	;# 
  3134  0F65                     	;# 
  3135  0F68                     	;# 
  3136  0F69                     	;# 
  3137  0F6A                     	;# 
  3138  0F6B                     	;# 
  3139  0FE4                     	;# 
  3140  0FE5                     	;# 
  3141  0FE6                     	;# 
  3142  0FE7                     	;# 
  3143  0FE8                     	;# 
  3144  0FE9                     	;# 
  3145  0FEA                     	;# 
  3146  0FEB                     	;# 
  3147  0FED                     	;# 
  3148  0FEE                     	;# 
  3149  0FEF                     	;# 
  3150  0000                     	;# 
  3151  0001                     	;# 
  3152  0002                     	;# 
  3153  0003                     	;# 
  3154  0004                     	;# 
  3155  0005                     	;# 
  3156  0006                     	;# 
  3157  0007                     	;# 
  3158  0008                     	;# 
  3159  0009                     	;# 
  3160  000A                     	;# 
  3161  000B                     	;# 
  3162  000C                     	;# 
  3163  000D                     	;# 
  3164  000E                     	;# 
  3165  0010                     	;# 
  3166  0011                     	;# 
  3167  0012                     	;# 
  3168  0013                     	;# 
  3169  0016                     	;# 
  3170  0017                     	;# 
  3171  0018                     	;# 
  3172  001C                     	;# 
  3173  001C                     	;# 
  3174  001D                     	;# 
  3175  001D                     	;# 
  3176  001E                     	;# 
  3177  001F                     	;# 
  3178  008C                     	;# 
  3179  008C                     	;# 
  3180  008D                     	;# 
  3181  008E                     	;# 
  3182  008E                     	;# 
  3183  008F                     	;# 
  3184  0090                     	;# 
  3185  0090                     	;# 
  3186  0091                     	;# 
  3187  0093                     	;# 
  3188  0094                     	;# 
  3189  0095                     	;# 
  3190  0096                     	;# 
  3191  0097                     	;# 
  3192  0098                     	;# 
  3193  0099                     	;# 
  3194  009A                     	;# 
  3195  009B                     	;# 
  3196  009C                     	;# 
  3197  009D                     	;# 
  3198  009E                     	;# 
  3199  010C                     	;# 
  3200  010D                     	;# 
  3201  010E                     	;# 
  3202  010E                     	;# 
  3203  010F                     	;# 
  3204  0110                     	;# 
  3205  0110                     	;# 
  3206  0111                     	;# 
  3207  0112                     	;# 
  3208  0112                     	;# 
  3209  0113                     	;# 
  3210  0114                     	;# 
  3211  0114                     	;# 
  3212  0115                     	;# 
  3213  0116                     	;# 
  3214  0116                     	;# 
  3215  0117                     	;# 
  3216  0119                     	;# 
  3217  0119                     	;# 
  3218  0119                     	;# 
  3219  011A                     	;# 
  3220  011A                     	;# 
  3221  011A                     	;# 
  3222  011B                     	;# 
  3223  011B                     	;# 
  3224  011B                     	;# 
  3225  011B                     	;# 
  3226  011B                     	;# 
  3227  011C                     	;# 
  3228  011C                     	;# 
  3229  011C                     	;# 
  3230  011D                     	;# 
  3231  011D                     	;# 
  3232  011D                     	;# 
  3233  011E                     	;# 
  3234  011E                     	;# 
  3235  011E                     	;# 
  3236  011F                     	;# 
  3237  011F                     	;# 
  3238  011F                     	;# 
  3239  011F                     	;# 
  3240  011F                     	;# 
  3241  018C                     	;# 
  3242  018D                     	;# 
  3243  018E                     	;# 
  3244  018F                     	;# 
  3245  0190                     	;# 
  3246  0191                     	;# 
  3247  0192                     	;# 
  3248  0196                     	;# 
  3249  0197                     	;# 
  3250  0198                     	;# 
  3251  0199                     	;# 
  3252  019A                     	;# 
  3253  019B                     	;# 
  3254  019C                     	;# 
  3255  020C                     	;# 
  3256  020C                     	;# 
  3257  020D                     	;# 
  3258  020E                     	;# 
  3259  020F                     	;# 
  3260  020F                     	;# 
  3261  0210                     	;# 
  3262  0210                     	;# 
  3263  0211                     	;# 
  3264  0211                     	;# 
  3265  0212                     	;# 
  3266  0212                     	;# 
  3267  0213                     	;# 
  3268  0214                     	;# 
  3269  0215                     	;# 
  3270  0215                     	;# 
  3271  0216                     	;# 
  3272  0216                     	;# 
  3273  0217                     	;# 
  3274  0217                     	;# 
  3275  0218                     	;# 
  3276  0218                     	;# 
  3277  0219                     	;# 
  3278  021A                     	;# 
  3279  021B                     	;# 
  3280  021B                     	;# 
  3281  021C                     	;# 
  3282  021C                     	;# 
  3283  021D                     	;# 
  3284  021D                     	;# 
  3285  021E                     	;# 
  3286  021F                     	;# 
  3287  028C                     	;# 
  3288  028C                     	;# 
  3289  028D                     	;# 
  3290  028D                     	;# 
  3291  028E                     	;# 
  3292  028F                     	;# 
  3293  0290                     	;# 
  3294  0290                     	;# 
  3295  0291                     	;# 
  3296  0292                     	;# 
  3297  0292                     	;# 
  3298  0293                     	;# 
  3299  0293                     	;# 
  3300  0294                     	;# 
  3301  0295                     	;# 
  3302  0296                     	;# 
  3303  0296                     	;# 
  3304  0297                     	;# 
  3305  0298                     	;# 
  3306  0298                     	;# 
  3307  0299                     	;# 
  3308  0299                     	;# 
  3309  029A                     	;# 
  3310  029B                     	;# 
  3311  029C                     	;# 
  3312  029C                     	;# 
  3313  029D                     	;# 
  3314  030C                     	;# 
  3315  030C                     	;# 
  3316  030D                     	;# 
  3317  030E                     	;# 
  3318  030F                     	;# 
  3319  0310                     	;# 
  3320  0310                     	;# 
  3321  0311                     	;# 
  3322  0312                     	;# 
  3323  0313                     	;# 
  3324  0314                     	;# 
  3325  0314                     	;# 
  3326  0315                     	;# 
  3327  0316                     	;# 
  3328  0317                     	;# 
  3329  0318                     	;# 
  3330  0318                     	;# 
  3331  0319                     	;# 
  3332  031A                     	;# 
  3333  031B                     	;# 
  3334  031C                     	;# 
  3335  031C                     	;# 
  3336  031D                     	;# 
  3337  031E                     	;# 
  3338  031F                     	;# 
  3339  038C                     	;# 
  3340  038D                     	;# 
  3341  038E                     	;# 
  3342  0390                     	;# 
  3343  0391                     	;# 
  3344  0392                     	;# 
  3345  040C                     	;# 
  3346  040D                     	;# 
  3347  040E                     	;# 
  3348  040F                     	;# 
  3349  0410                     	;# 
  3350  0411                     	;# 
  3351  0416                     	;# 
  3352  0416                     	;# 
  3353  0417                     	;# 
  3354  0418                     	;# 
  3355  0418                     	;# 
  3356  0419                     	;# 
  3357  041A                     	;# 
  3358  041A                     	;# 
  3359  041B                     	;# 
  3360  041C                     	;# 
  3361  041C                     	;# 
  3362  041D                     	;# 
  3363  041E                     	;# 
  3364  041F                     	;# 
  3365  048C                     	;# 
  3366  048C                     	;# 
  3367  048D                     	;# 
  3368  048E                     	;# 
  3369  048F                     	;# 
  3370  048F                     	;# 
  3371  0490                     	;# 
  3372  0491                     	;# 
  3373  0492                     	;# 
  3374  0492                     	;# 
  3375  0493                     	;# 
  3376  0494                     	;# 
  3377  0495                     	;# 
  3378  0495                     	;# 
  3379  0496                     	;# 
  3380  0497                     	;# 
  3381  0498                     	;# 
  3382  0499                     	;# 
  3383  049A                     	;# 
  3384  049B                     	;# 
  3385  049C                     	;# 
  3386  049D                     	;# 
  3387  050C                     	;# 
  3388  050C                     	;# 
  3389  050D                     	;# 
  3390  050E                     	;# 
  3391  050F                     	;# 
  3392  050F                     	;# 
  3393  0510                     	;# 
  3394  0511                     	;# 
  3395  0512                     	;# 
  3396  0512                     	;# 
  3397  0513                     	;# 
  3398  0514                     	;# 
  3399  0515                     	;# 
  3400  0515                     	;# 
  3401  0516                     	;# 
  3402  0517                     	;# 
  3403  0518                     	;# 
  3404  0519                     	;# 
  3405  051A                     	;# 
  3406  051B                     	;# 
  3407  051C                     	;# 
  3408  051D                     	;# 
  3409  058C                     	;# 
  3410  058C                     	;# 
  3411  058D                     	;# 
  3412  058E                     	;# 
  3413  058F                     	;# 
  3414  058F                     	;# 
  3415  0590                     	;# 
  3416  0591                     	;# 
  3417  0592                     	;# 
  3418  0593                     	;# 
  3419  060C                     	;# 
  3420  060D                     	;# 
  3421  060E                     	;# 
  3422  060F                     	;# 
  3423  0610                     	;# 
  3424  0611                     	;# 
  3425  0612                     	;# 
  3426  0613                     	;# 
  3427  0614                     	;# 
  3428  0616                     	;# 
  3429  0617                     	;# 
  3430  0618                     	;# 
  3431  0619                     	;# 
  3432  061A                     	;# 
  3433  061B                     	;# 
  3434  061C                     	;# 
  3435  061D                     	;# 
  3436  061E                     	;# 
  3437  068C                     	;# 
  3438  068D                     	;# 
  3439  068E                     	;# 
  3440  068F                     	;# 
  3441  0690                     	;# 
  3442  0691                     	;# 
  3443  0692                     	;# 
  3444  0693                     	;# 
  3445  0694                     	;# 
  3446  070C                     	;# 
  3447  070D                     	;# 
  3448  070E                     	;# 
  3449  070F                     	;# 
  3450  0710                     	;# 
  3451  0711                     	;# 
  3452  0712                     	;# 
  3453  0713                     	;# 
  3454  0714                     	;# 
  3455  0716                     	;# 
  3456  0717                     	;# 
  3457  0718                     	;# 
  3458  0719                     	;# 
  3459  071A                     	;# 
  3460  071B                     	;# 
  3461  071C                     	;# 
  3462  071D                     	;# 
  3463  071E                     	;# 
  3464  0796                     	;# 
  3465  0797                     	;# 
  3466  0798                     	;# 
  3467  0799                     	;# 
  3468  079A                     	;# 
  3469  079B                     	;# 
  3470  080C                     	;# 
  3471  080D                     	;# 
  3472  080E                     	;# 
  3473  080F                     	;# 
  3474  0810                     	;# 
  3475  0811                     	;# 
  3476  0812                     	;# 
  3477  0813                     	;# 
  3478  0814                     	;# 
  3479  081A                     	;# 
  3480  081B                     	;# 
  3481  081C                     	;# 
  3482  081D                     	;# 
  3483  081E                     	;# 
  3484  081F                     	;# 
  3485  088C                     	;# 
  3486  088D                     	;# 
  3487  088E                     	;# 
  3488  088F                     	;# 
  3489  0890                     	;# 
  3490  0891                     	;# 
  3491  0892                     	;# 
  3492  0893                     	;# 
  3493  0895                     	;# 
  3494  0896                     	;# 
  3495  0897                     	;# 
  3496  0898                     	;# 
  3497  0899                     	;# 
  3498  089A                     	;# 
  3499  089B                     	;# 
  3500  090C                     	;# 
  3501  090E                     	;# 
  3502  090F                     	;# 
  3503  091F                     	;# 
  3504  091F                     	;# 
  3505  098F                     	;# 
  3506  098F                     	;# 
  3507  0990                     	;# 
  3508  0991                     	;# 
  3509  0992                     	;# 
  3510  0993                     	;# 
  3511  0994                     	;# 
  3512  0995                     	;# 
  3513  0996                     	;# 
  3514  0997                     	;# 
  3515  0E0F                     	;# 
  3516  0E10                     	;# 
  3517  0E11                     	;# 
  3518  0E12                     	;# 
  3519  0E13                     	;# 
  3520  0E14                     	;# 
  3521  0E15                     	;# 
  3522  0E16                     	;# 
  3523  0E17                     	;# 
  3524  0E18                     	;# 
  3525  0E19                     	;# 
  3526  0E1A                     	;# 
  3527  0E1B                     	;# 
  3528  0E1C                     	;# 
  3529  0E1D                     	;# 
  3530  0E1E                     	;# 
  3531  0E1F                     	;# 
  3532  0E20                     	;# 
  3533  0E21                     	;# 
  3534  0E22                     	;# 
  3535  0E23                     	;# 
  3536  0E24                     	;# 
  3537  0E25                     	;# 
  3538  0E26                     	;# 
  3539  0E27                     	;# 
  3540  0E28                     	;# 
  3541  0E29                     	;# 
  3542  0E2A                     	;# 
  3543  0E2B                     	;# 
  3544  0E2C                     	;# 
  3545  0E2D                     	;# 
  3546  0E2E                     	;# 
  3547  0E2F                     	;# 
  3548  0E30                     	;# 
  3549  0E31                     	;# 
  3550  0E32                     	;# 
  3551  0E33                     	;# 
  3552  0E34                     	;# 
  3553  0E35                     	;# 
  3554  0E36                     	;# 
  3555  0E37                     	;# 
  3556  0E8F                     	;# 
  3557  0E90                     	;# 
  3558  0E91                     	;# 
  3559  0E92                     	;# 
  3560  0E93                     	;# 
  3561  0E94                     	;# 
  3562  0E95                     	;# 
  3563  0E96                     	;# 
  3564  0E97                     	;# 
  3565  0E9C                     	;# 
  3566  0E9D                     	;# 
  3567  0E9E                     	;# 
  3568  0EA1                     	;# 
  3569  0EA2                     	;# 
  3570  0EA3                     	;# 
  3571  0EA4                     	;# 
  3572  0EA5                     	;# 
  3573  0EA9                     	;# 
  3574  0EAA                     	;# 
  3575  0EAB                     	;# 
  3576  0EAC                     	;# 
  3577  0EB1                     	;# 
  3578  0EB2                     	;# 
  3579  0EB3                     	;# 
  3580  0EB8                     	;# 
  3581  0EB9                     	;# 
  3582  0EBA                     	;# 
  3583  0EBB                     	;# 
  3584  0EBC                     	;# 
  3585  0EBD                     	;# 
  3586  0EBE                     	;# 
  3587  0EC3                     	;# 
  3588  0EC5                     	;# 
  3589  0EC6                     	;# 
  3590  0EC7                     	;# 
  3591  0EC8                     	;# 
  3592  0EC9                     	;# 
  3593  0ECA                     	;# 
  3594  0ECB                     	;# 
  3595  0ECC                     	;# 
  3596  0F10                     	;# 
  3597  0F11                     	;# 
  3598  0F12                     	;# 
  3599  0F13                     	;# 
  3600  0F14                     	;# 
  3601  0F15                     	;# 
  3602  0F16                     	;# 
  3603  0F17                     	;# 
  3604  0F18                     	;# 
  3605  0F19                     	;# 
  3606  0F1A                     	;# 
  3607  0F1B                     	;# 
  3608  0F1C                     	;# 
  3609  0F1D                     	;# 
  3610  0F1E                     	;# 
  3611  0F1F                     	;# 
  3612  0F20                     	;# 
  3613  0F21                     	;# 
  3614  0F22                     	;# 
  3615  0F23                     	;# 
  3616  0F24                     	;# 
  3617  0F25                     	;# 
  3618  0F26                     	;# 
  3619  0F27                     	;# 
  3620  0F38                     	;# 
  3621  0F39                     	;# 
  3622  0F3A                     	;# 
  3623  0F3B                     	;# 
  3624  0F3C                     	;# 
  3625  0F3D                     	;# 
  3626  0F3E                     	;# 
  3627  0F3F                     	;# 
  3628  0F40                     	;# 
  3629  0F41                     	;# 
  3630  0F43                     	;# 
  3631  0F44                     	;# 
  3632  0F45                     	;# 
  3633  0F46                     	;# 
  3634  0F47                     	;# 
  3635  0F48                     	;# 
  3636  0F49                     	;# 
  3637  0F4A                     	;# 
  3638  0F4B                     	;# 
  3639  0F4C                     	;# 
  3640  0F4E                     	;# 
  3641  0F4F                     	;# 
  3642  0F50                     	;# 
  3643  0F51                     	;# 
  3644  0F52                     	;# 
  3645  0F53                     	;# 
  3646  0F54                     	;# 
  3647  0F55                     	;# 
  3648  0F56                     	;# 
  3649  0F57                     	;# 
  3650  0F65                     	;# 
  3651  0F68                     	;# 
  3652  0F69                     	;# 
  3653  0F6A                     	;# 
  3654  0F6B                     	;# 
  3655  0FE4                     	;# 
  3656  0FE5                     	;# 
  3657  0FE6                     	;# 
  3658  0FE7                     	;# 
  3659  0FE8                     	;# 
  3660  0FE9                     	;# 
  3661  0FEA                     	;# 
  3662  0FEB                     	;# 
  3663  0FED                     	;# 
  3664  0FEE                     	;# 
  3665  0FEF                     	;# 
  3666  0000                     	;# 
  3667  0001                     	;# 
  3668  0002                     	;# 
  3669  0003                     	;# 
  3670  0004                     	;# 
  3671  0005                     	;# 
  3672  0006                     	;# 
  3673  0007                     	;# 
  3674  0008                     	;# 
  3675  0009                     	;# 
  3676  000A                     	;# 
  3677  000B                     	;# 
  3678  000C                     	;# 
  3679  000D                     	;# 
  3680  000E                     	;# 
  3681  0010                     	;# 
  3682  0011                     	;# 
  3683  0012                     	;# 
  3684  0013                     	;# 
  3685  0016                     	;# 
  3686  0017                     	;# 
  3687  0018                     	;# 
  3688  001C                     	;# 
  3689  001C                     	;# 
  3690  001D                     	;# 
  3691  001D                     	;# 
  3692  001E                     	;# 
  3693  001F                     	;# 
  3694  008C                     	;# 
  3695  008C                     	;# 
  3696  008D                     	;# 
  3697  008E                     	;# 
  3698  008E                     	;# 
  3699  008F                     	;# 
  3700  0090                     	;# 
  3701  0090                     	;# 
  3702  0091                     	;# 
  3703  0093                     	;# 
  3704  0094                     	;# 
  3705  0095                     	;# 
  3706  0096                     	;# 
  3707  0097                     	;# 
  3708  0098                     	;# 
  3709  0099                     	;# 
  3710  009A                     	;# 
  3711  009B                     	;# 
  3712  009C                     	;# 
  3713  009D                     	;# 
  3714  009E                     	;# 
  3715  010C                     	;# 
  3716  010D                     	;# 
  3717  010E                     	;# 
  3718  010E                     	;# 
  3719  010F                     	;# 
  3720  0110                     	;# 
  3721  0110                     	;# 
  3722  0111                     	;# 
  3723  0112                     	;# 
  3724  0112                     	;# 
  3725  0113                     	;# 
  3726  0114                     	;# 
  3727  0114                     	;# 
  3728  0115                     	;# 
  3729  0116                     	;# 
  3730  0116                     	;# 
  3731  0117                     	;# 
  3732  0119                     	;# 
  3733  0119                     	;# 
  3734  0119                     	;# 
  3735  011A                     	;# 
  3736  011A                     	;# 
  3737  011A                     	;# 
  3738  011B                     	;# 
  3739  011B                     	;# 
  3740  011B                     	;# 
  3741  011B                     	;# 
  3742  011B                     	;# 
  3743  011C                     	;# 
  3744  011C                     	;# 
  3745  011C                     	;# 
  3746  011D                     	;# 
  3747  011D                     	;# 
  3748  011D                     	;# 
  3749  011E                     	;# 
  3750  011E                     	;# 
  3751  011E                     	;# 
  3752  011F                     	;# 
  3753  011F                     	;# 
  3754  011F                     	;# 
  3755  011F                     	;# 
  3756  011F                     	;# 
  3757  018C                     	;# 
  3758  018D                     	;# 
  3759  018E                     	;# 
  3760  018F                     	;# 
  3761  0190                     	;# 
  3762  0191                     	;# 
  3763  0192                     	;# 
  3764  0196                     	;# 
  3765  0197                     	;# 
  3766  0198                     	;# 
  3767  0199                     	;# 
  3768  019A                     	;# 
  3769  019B                     	;# 
  3770  019C                     	;# 
  3771  020C                     	;# 
  3772  020C                     	;# 
  3773  020D                     	;# 
  3774  020E                     	;# 
  3775  020F                     	;# 
  3776  020F                     	;# 
  3777  0210                     	;# 
  3778  0210                     	;# 
  3779  0211                     	;# 
  3780  0211                     	;# 
  3781  0212                     	;# 
  3782  0212                     	;# 
  3783  0213                     	;# 
  3784  0214                     	;# 
  3785  0215                     	;# 
  3786  0215                     	;# 
  3787  0216                     	;# 
  3788  0216                     	;# 
  3789  0217                     	;# 
  3790  0217                     	;# 
  3791  0218                     	;# 
  3792  0218                     	;# 
  3793  0219                     	;# 
  3794  021A                     	;# 
  3795  021B                     	;# 
  3796  021B                     	;# 
  3797  021C                     	;# 
  3798  021C                     	;# 
  3799  021D                     	;# 
  3800  021D                     	;# 
  3801  021E                     	;# 
  3802  021F                     	;# 
  3803  028C                     	;# 
  3804  028C                     	;# 
  3805  028D                     	;# 
  3806  028D                     	;# 
  3807  028E                     	;# 
  3808  028F                     	;# 
  3809  0290                     	;# 
  3810  0290                     	;# 
  3811  0291                     	;# 
  3812  0292                     	;# 
  3813  0292                     	;# 
  3814  0293                     	;# 
  3815  0293                     	;# 
  3816  0294                     	;# 
  3817  0295                     	;# 
  3818  0296                     	;# 
  3819  0296                     	;# 
  3820  0297                     	;# 
  3821  0298                     	;# 
  3822  0298                     	;# 
  3823  0299                     	;# 
  3824  0299                     	;# 
  3825  029A                     	;# 
  3826  029B                     	;# 
  3827  029C                     	;# 
  3828  029C                     	;# 
  3829  029D                     	;# 
  3830  030C                     	;# 
  3831  030C                     	;# 
  3832  030D                     	;# 
  3833  030E                     	;# 
  3834  030F                     	;# 
  3835  0310                     	;# 
  3836  0310                     	;# 
  3837  0311                     	;# 
  3838  0312                     	;# 
  3839  0313                     	;# 
  3840  0314                     	;# 
  3841  0314                     	;# 
  3842  0315                     	;# 
  3843  0316                     	;# 
  3844  0317                     	;# 
  3845  0318                     	;# 
  3846  0318                     	;# 
  3847  0319                     	;# 
  3848  031A                     	;# 
  3849  031B                     	;# 
  3850  031C                     	;# 
  3851  031C                     	;# 
  3852  031D                     	;# 
  3853  031E                     	;# 
  3854  031F                     	;# 
  3855  038C                     	;# 
  3856  038D                     	;# 
  3857  038E                     	;# 
  3858  0390                     	;# 
  3859  0391                     	;# 
  3860  0392                     	;# 
  3861  040C                     	;# 
  3862  040D                     	;# 
  3863  040E                     	;# 
  3864  040F                     	;# 
  3865  0410                     	;# 
  3866  0411                     	;# 
  3867  0416                     	;# 
  3868  0416                     	;# 
  3869  0417                     	;# 
  3870  0418                     	;# 
  3871  0418                     	;# 
  3872  0419                     	;# 
  3873  041A                     	;# 
  3874  041A                     	;# 
  3875  041B                     	;# 
  3876  041C                     	;# 
  3877  041C                     	;# 
  3878  041D                     	;# 
  3879  041E                     	;# 
  3880  041F                     	;# 
  3881  048C                     	;# 
  3882  048C                     	;# 
  3883  048D                     	;# 
  3884  048E                     	;# 
  3885  048F                     	;# 
  3886  048F                     	;# 
  3887  0490                     	;# 
  3888  0491                     	;# 
  3889  0492                     	;# 
  3890  0492                     	;# 
  3891  0493                     	;# 
  3892  0494                     	;# 
  3893  0495                     	;# 
  3894  0495                     	;# 
  3895  0496                     	;# 
  3896  0497                     	;# 
  3897  0498                     	;# 
  3898  0499                     	;# 
  3899  049A                     	;# 
  3900  049B                     	;# 
  3901  049C                     	;# 
  3902  049D                     	;# 
  3903  050C                     	;# 
  3904  050C                     	;# 
  3905  050D                     	;# 
  3906  050E                     	;# 
  3907  050F                     	;# 
  3908  050F                     	;# 
  3909  0510                     	;# 
  3910  0511                     	;# 
  3911  0512                     	;# 
  3912  0512                     	;# 
  3913  0513                     	;# 
  3914  0514                     	;# 
  3915  0515                     	;# 
  3916  0515                     	;# 
  3917  0516                     	;# 
  3918  0517                     	;# 
  3919  0518                     	;# 
  3920  0519                     	;# 
  3921  051A                     	;# 
  3922  051B                     	;# 
  3923  051C                     	;# 
  3924  051D                     	;# 
  3925  058C                     	;# 
  3926  058C                     	;# 
  3927  058D                     	;# 
  3928  058E                     	;# 
  3929  058F                     	;# 
  3930  058F                     	;# 
  3931  0590                     	;# 
  3932  0591                     	;# 
  3933  0592                     	;# 
  3934  0593                     	;# 
  3935  060C                     	;# 
  3936  060D                     	;# 
  3937  060E                     	;# 
  3938  060F                     	;# 
  3939  0610                     	;# 
  3940  0611                     	;# 
  3941  0612                     	;# 
  3942  0613                     	;# 
  3943  0614                     	;# 
  3944  0616                     	;# 
  3945  0617                     	;# 
  3946  0618                     	;# 
  3947  0619                     	;# 
  3948  061A                     	;# 
  3949  061B                     	;# 
  3950  061C                     	;# 
  3951  061D                     	;# 
  3952  061E                     	;# 
  3953  068C                     	;# 
  3954  068D                     	;# 
  3955  068E                     	;# 
  3956  068F                     	;# 
  3957  0690                     	;# 
  3958  0691                     	;# 
  3959  0692                     	;# 
  3960  0693                     	;# 
  3961  0694                     	;# 
  3962  070C                     	;# 
  3963  070D                     	;# 
  3964  070E                     	;# 
  3965  070F                     	;# 
  3966  0710                     	;# 
  3967  0711                     	;# 
  3968  0712                     	;# 
  3969  0713                     	;# 
  3970  0714                     	;# 
  3971  0716                     	;# 
  3972  0717                     	;# 
  3973  0718                     	;# 
  3974  0719                     	;# 
  3975  071A                     	;# 
  3976  071B                     	;# 
  3977  071C                     	;# 
  3978  071D                     	;# 
  3979  071E                     	;# 
  3980  0796                     	;# 
  3981  0797                     	;# 
  3982  0798                     	;# 
  3983  0799                     	;# 
  3984  079A                     	;# 
  3985  079B                     	;# 
  3986  080C                     	;# 
  3987  080D                     	;# 
  3988  080E                     	;# 
  3989  080F                     	;# 
  3990  0810                     	;# 
  3991  0811                     	;# 
  3992  0812                     	;# 
  3993  0813                     	;# 
